"","row","corr"
"1",31,"0"
"2",32,"0"
"3",33,"0"
"4",88,"1"
"5",91,"1"
"6",139,"0"
"7",140,"1"
"8",141,"1"
"9",142,"1"
"10",188,"1"
"11",197,"1"
"12",262,"0"
"13",268,"1"
"14",335,"1"
"15",336,"0"
"16",337,"0"
"17",373,"0"
"18",390,"0"
"19",407,"1"
"20",408,"0"
"21",409,"0"
"22",477,"1"
"23",486,"1"
"24",551,"1"
"25",557,"1"
"26",609,"1"
"27",610,"0"
"28",611,"0"
"29",612,"1"
"30",613,"0"
"31",614,"0"
"32",615,"0"
"33",616,"0"
"34",617,"0"
"35",618,"0"
"36",619,"1"
"37",620,"0"
"38",621,"0"
"39",622,"0"
"40",623,"0"
"41",624,"0"
"42",687,"1"
"43",690,"1"
"44",864,"0"
"45",868,"0"
"46",869,"1"
"47",875,"0"
"48",876,"0"
"49",880,"0"
"50",885,"0"
"51",886,"1"
"52",1108,"0"
"53",1109,"0"
"54",1110,"0"
"55",1111,"1"
"56",1112,"0"
"57",1113,"0"
"58",1114,"0"
"59",1115,"1"
"60",1116,"0"
"61",1117,"0"
"62",1118,"0"
"63",1119,"0"
"64",1120,"0"
"65",1121,"0"
"66",1122,"1"
"67",1123,"0"
"68",1124,"0"
"69",1125,"0"
"70",1126,"0"
"71",1127,"0"
"72",1128,"0"
"73",1129,"1"
"74",1130,"0"
"75",1131,"0"
"76",1132,"0"
"77",1133,"1"
"78",1134,"0"
"79",1135,"0"
"80",1136,"1"
"81",1137,"0"
"82",1138,"0"
"83",1372,"1"
"84",1436,"0"
"85",1437,"0"
"86",1438,"0"
"87",1439,"1"
"88",1490,"0"
"89",1494,"1"
"90",1512,"0"
"91",1513,"0"
"92",1514,"0"
"93",1515,"1"
"94",1524,"1"
"95",1525,"0"
"96",1526,"0"
"97",1531,"1"
"98",1532,"1"
"99",1533,"0"
"100",1544,"0"
"101",1545,"0"
"102",1546,"0"
"103",1547,"0"
"104",1551,"1"
"105",1602,"0"
"106",1603,"1"
"107",1604,"1"
"108",1605,"1"
"109",1606,"1"
"110",1607,"0"
"111",1608,"0"
"112",1609,"0"
"113",1610,"0"
"114",1611,"0"
"115",1612,"1"
"116",1726,"0"
"117",1727,"0"
"118",1728,"0"
"119",1729,"0"
"120",1730,"0"
"121",1731,"0"
"122",1732,"0"
"123",1791,"0"
"124",1795,"0"
"125",2022,"1"
"126",2023,"0"
"127",2024,"0"
"128",2025,"1"
"129",2026,"1"
"130",2027,"0"
"131",2028,"0"
"132",2029,"0"
"133",2030,"0"
"134",2031,"1"
"135",2032,"0"
"136",2033,"0"
"137",2034,"0"
"138",2035,"0"
"139",2036,"0"
"140",2037,"0"
"141",2042,"0"
"142",2043,"0"
"143",2044,"0"
"144",2045,"1"
"145",2046,"1"
"146",2047,"0"
"147",2048,"0"
"148",2282,"0"
"149",2285,"1"
"150",2291,"0"
"151",2292,"1"
"152",2295,"1"
"153",2298,"1"
"154",2300,"0"
"155",2301,"0"
"156",2302,"0"
"157",2303,"0"
"158",2304,"1"
"159",2305,"0"
"160",2306,"0"
"161",2307,"0"
"162",2308,"1"
"163",2539,"0"
"164",2540,"0"
"165",2541,"0"
"166",2542,"0"
"167",2543,"0"
"168",2544,"0"
"169",2545,"0"
"170",2546,"1"
"171",2547,"0"
"172",2548,"0"
"173",2549,"0"
"174",2550,"1"
"175",2801,"0"
"176",2802,"0"
"177",2803,"0"
"178",2804,"0"
"179",2805,"0"
"180",2806,"0"
"181",2807,"1"
"182",2808,"1"
"183",2809,"0"
"184",2810,"0"
"185",2811,"1"
"186",2812,"0"
"187",2813,"0"
"188",2814,"1"
"189",2815,"0"
"190",2816,"0"
"191",3031,"0"
"192",3032,"0"
"193",3033,"0"
"194",3034,"1"
"195",3035,"0"
"196",3036,"0"
"197",3037,"0"
"198",3038,"1"
"199",3039,"1"
"200",3040,"0"
"201",3041,"0"
"202",3042,"0"
"203",3043,"0"
"204",3044,"0"
"205",3045,"1"
"206",3046,"0"
"207",3047,"0"
"208",3048,"0"
"209",3049,"0"
"210",3050,"1"
"211",3056,"0"
"212",3298,"1"
"213",3300,"0"
"214",3301,"0"
"215",3302,"0"
